x;y;layer1;layer2;voltage1;voltage2;current
60.932;569.616;TOP_LAYER;GND;0.0114816;0.0114816;1.74069e-14
60.932;569.616;GND;VCC;0.0114816;0.0114816;-6.31757e-14
60.932;569.616;VCC;BOTTOM_LAYER;0.0114816;0.0114816;-5.22208e-14
111.201;1968.8;TOP_LAYER;GND;0.00863185;0.00863185;5.22208e-14
111.201;1968.8;GND;VCC;0.00863185;0.00863185;-4.83899e-14
111.201;1968.8;VCC;BOTTOM_LAYER;0.00863185;0.00863185;-3.48139e-14
130.568;1424.43;TOP_LAYER;GND;0.011389;0.011389;5.22208e-14
130.568;1424.43;GND;VCC;0.011389;0.011389;-2.01625e-14
130.568;1424.43;VCC;BOTTOM_LAYER;0.011389;0.011389;-1.74069e-14
147.773;1784.43;TOP_LAYER;GND;2.82904;2.82904;1.33685e-11
147.773;1784.43;GND;VCC;2.82904;2.82904;1.54848e-11
147.773;1784.43;VCC;BOTTOM_LAYER;2.82904;2.82904;-4.45617e-12
191.568;510.432;TOP_LAYER;GND;0.0114875;0.0114875;5.22208e-14
191.568;510.432;GND;VCC;0.0114875;0.0114875;6.31757e-14
191.568;510.432;VCC;BOTTOM_LAYER;0.0114875;0.0114875;6.96277e-14
204.506;1321.08;TOP_LAYER;GND;2.82898;2.82898;-0
204.506;1321.08;GND;VCC;2.82898;2.82898;2.39574e-12
204.506;1321.08;VCC;BOTTOM_LAYER;2.82898;2.82898;-6.20497e-12
204.506;1370.3;TOP_LAYER;GND;0.0113889;0.0113889;2.42382e-14
204.506;1370.3;GND;VCC;0.0113889;0.0113889;-2.43318e-14
204.506;1370.3;VCC;BOTTOM_LAYER;0.0113889;0.0113889;-4.84764e-14
210.568;1724.43;TOP_LAYER;GND;2.82904;2.82904;1.33685e-11
210.568;1724.43;GND;VCC;2.82904;2.82904;1.54848e-11
210.568;1724.43;VCC;BOTTOM_LAYER;2.82904;2.82904;-5.79124e-05
219.151;1514.43;TOP_LAYER;GND;0.00877576;0.00877576;5.22208e-14
219.151;1514.43;GND;VCC;0.00877576;0.00877876;-0.00232229
219.151;1514.43;VCC;BOTTOM_LAYER;0.00877876;0.00877899;-0.00232229
219.793;1554.43;TOP_LAYER;GND;0.0087747;0.0087747;5.22208e-14
219.793;1554.43;GND;VCC;0.0087747;0.00877843;-0.00288746
219.793;1554.43;VCC;BOTTOM_LAYER;0.00877843;0.00877871;-0.00288746
223.066;893.432;TOP_LAYER;GND;2.82899;2.82899;1.33685e-11
223.066;893.432;GND;VCC;2.82899;2.82899;1.54848e-11
223.066;893.432;VCC;BOTTOM_LAYER;2.82899;2.82899;-9.89767e-06
223.725;1589.5;TOP_LAYER;GND;0.00877242;0.00877242;3.48139e-14
223.725;1589.5;GND;VCC;0.00877242;0.00877572;-0.0025614
223.725;1589.5;VCC;BOTTOM_LAYER;0.00877572;0.00877598;-0.0025614
240.568;1707.46;TOP_LAYER;GND;2.82904;2.82904;1.33685e-11
240.568;1707.46;GND;VCC;2.82904;2.82904;1.54848e-11
240.568;1707.46;VCC;BOTTOM_LAYER;2.82904;2.82904;1.49516e-05
240.568;1744.43;TOP_LAYER;GND;2.82904;2.82904;8.91235e-12
240.568;1744.43;GND;VCC;2.82904;2.82904;1.47966e-11
240.568;1744.43;VCC;BOTTOM_LAYER;2.82904;2.82904;-6.45062e-05
250.568;2024.43;TOP_LAYER;GND;0.00862223;0.00862223;5.22208e-14
250.568;2024.43;GND;VCC;0.00862223;0.00862223;-4.70458e-14
250.568;2024.43;VCC;BOTTOM_LAYER;0.00862223;0.00862223;-5.22208e-14
256.568;866.432;TOP_LAYER;GND;2.82899;2.82899;1.33685e-11
256.568;866.432;GND;VCC;2.82899;2.82899;1.54848e-11
256.568;866.432;VCC;BOTTOM_LAYER;2.82899;2.82899;-2.15658e-06
265.568;1514.43;TOP_LAYER;GND;0.00878182;0.00878182;6.96277e-14
265.568;1514.43;GND;VCC;0.00878182;0.00878064;0.000911545
265.568;1514.43;VCC;BOTTOM_LAYER;0.00878064;0.00878055;0.000911545
265.568;1554.43;TOP_LAYER;GND;0.00878198;0.00878198;5.22208e-14
265.568;1554.43;GND;VCC;0.00878198;0.00878037;0.00124737
265.568;1554.43;VCC;BOTTOM_LAYER;0.00878037;0.00878025;0.00124737
283.068;725.535;TOP_LAYER;GND;2.82899;2.82899;8.91235e-12
283.068;725.535;GND;VCC;2.82899;2.82899;9.97908e-12
283.068;725.535;VCC;BOTTOM_LAYER;2.82899;2.82899;2.38575e-06
283.068;984.432;TOP_LAYER;GND;0.0114313;0.0114313;6.96277e-14
283.068;984.432;GND;VCC;0.0114313;0.0114313;5.37666e-15
283.068;984.432;VCC;BOTTOM_LAYER;0.0114313;0.0114313;1.74069e-14
287.863;1235.13;TOP_LAYER;GND;0.0113898;0.0113898;3.48139e-14
287.863;1235.13;GND;VCC;0.0113898;0.0113898;-6.31757e-14
287.863;1235.13;VCC;BOTTOM_LAYER;0.0113898;0.0113898;-5.22208e-14
295.568;634.432;TOP_LAYER;GND;0.0114851;0.0114851;5.22208e-14
295.568;634.432;GND;VCC;0.0114851;0.0114851;-4.83899e-14
295.568;634.432;VCC;BOTTOM_LAYER;0.0114851;0.0114851;-3.48139e-14
295.568;834.432;TOP_LAYER;GND;2.82899;2.82899;-0
295.568;834.432;GND;VCC;2.82899;2.82899;-0
295.568;834.432;VCC;BOTTOM_LAYER;2.82899;2.82899;9.6685e-06
310.568;1357.79;TOP_LAYER;GND;0.0113887;0.0113887;5.22208e-14
310.568;1357.79;GND;VCC;0.0113887;0.0113886;5.81535e-05
310.568;1357.79;VCC;BOTTOM_LAYER;0.0113886;0.0113886;5.81535e-05
310.568;1514.43;TOP_LAYER;GND;0.00878975;0.00878975;5.22208e-14
310.568;1514.43;GND;VCC;0.00878975;0.00878251;0.00561224
310.568;1514.43;VCC;BOTTOM_LAYER;0.00878251;0.00878195;0.00561224
355.568;969.432;TOP_LAYER;GND;0.0114288;0.0114288;5.22208e-14
355.568;969.432;GND;VCC;0.0114288;0.0114288;-4.03249e-14
355.568;969.432;VCC;BOTTOM_LAYER;0.0114288;0.0114288;-3.48139e-14
359.568;91.4322;TOP_LAYER;GND;0.0119005;0.0119005;5.22208e-14
359.568;91.4322;GND;VCC;0.0119005;0.0119005;2.7646e-06
359.568;91.4322;VCC;BOTTOM_LAYER;0.0119005;0.0119005;2.7646e-06
357.48;151.52;TOP_LAYER;GND;0.0119004;0.0119004;2.11514e-14
357.48;151.52;GND;VCC;0.0119004;0.0119005;-2.09424e-05
357.48;151.52;VCC;BOTTOM_LAYER;0.0119005;0.0119005;-2.09424e-05
380.568;2094.43;TOP_LAYER;GND;0.00859499;0.00859499;3.48139e-14
380.568;2094.43;GND;VCC;0.00859499;0.00859499;-4.70458e-14
380.568;2094.43;VCC;BOTTOM_LAYER;0.00859499;0.00859499;-3.48139e-14
389.48;1759.52;TOP_LAYER;GND;2.82904;2.82904;-0
389.48;1759.52;GND;VCC;2.82904;2.82904;-4.18127e-13
389.48;1759.52;VCC;BOTTOM_LAYER;2.82904;2.82904;0.000107467
395.568;934.432;TOP_LAYER;GND;0.0114334;0.0114334;5.22208e-14
395.568;934.432;GND;VCC;0.0114334;0.0114334;-6.31757e-14
395.568;934.432;VCC;BOTTOM_LAYER;0.0114334;0.0114334;-5.22208e-14
405.568;519.432;TOP_LAYER;GND;0.0115041;0.0115041;5.22208e-14
405.568;519.432;GND;VCC;0.0115041;0.0115041;-4.03249e-14
405.568;519.432;VCC;BOTTOM_LAYER;0.0115041;0.0115041;-3.48139e-14
409.647;103.432;TOP_LAYER;GND;0.0119005;0.0119005;-1.74069e-14
409.647;103.432;GND;VCC;0.0119005;0.0119005;1.81778e-05
409.647;103.432;VCC;BOTTOM_LAYER;0.0119005;0.0119005;1.81778e-05
420.568;1869.43;TOP_LAYER;GND;0.00871316;0.00871467;-0.0151097
420.568;1869.43;GND;VCC;0.00871467;0.00871467;-4.83899e-14
420.568;1869.43;VCC;BOTTOM_LAYER;0.00871467;0.00871467;-3.48139e-14
430.568;1934.43;TOP_LAYER;GND;0.00870091;0.00869767;0.0325782
430.568;1934.43;GND;VCC;0.00869767;0.00869767;-4.83899e-14
430.568;1934.43;VCC;BOTTOM_LAYER;0.00869767;0.00869767;-3.48139e-14
439.426;1047.2;TOP_LAYER;GND;0.0114052;0.0114052;-3.48139e-14
439.426;1047.2;GND;VCC;0.0114052;0.0114052;-6.31757e-14
439.426;1047.2;VCC;BOTTOM_LAYER;0.0114052;0.0114052;-5.22208e-14
455.568;2439.43;TOP_LAYER;GND;0.0083802;0.0083802;3.48139e-14
455.568;2439.43;GND;VCC;0.0083802;0.0083802;-3.49483e-14
455.568;2439.43;VCC;BOTTOM_LAYER;0.0083802;0.0083802;-1.74069e-14
465.98;1359.88;TOP_LAYER;GND;0.0113889;0.0113888;0.000506625
465.98;1359.88;GND;VCC;0.0113888;0.0113885;0.000174035
465.98;1359.88;VCC;BOTTOM_LAYER;0.0113885;0.0113884;0.000174035
473.48;1335.52;TOP_LAYER;GND;0.0113877;0.0113874;0.00159737
473.48;1335.52;GND;VCC;0.0113874;0.0113882;-0.000381038
473.48;1335.52;VCC;BOTTOM_LAYER;0.0113882;0.0113883;-0.000381038
473.48;1381.39;TOP_LAYER;GND;0.0113893;0.0113888;0.00289617
473.48;1381.39;GND;VCC;0.0113888;0.0113885;0.000148849
473.48;1381.39;VCC;BOTTOM_LAYER;0.0113885;0.0113885;0.000148849
476.48;155.52;TOP_LAYER;GND;0.0119001;0.0119001;-2.20449e-05
476.48;155.52;GND;VCC;0.0119001;0.0119001;2.69496e-14
476.48;155.52;VCC;BOTTOM_LAYER;0.0119001;0.0119001;2.11514e-14
476.48;178.52;TOP_LAYER;GND;0.0119001;0.0119001;2.20449e-05
476.48;178.52;GND;VCC;0.0119001;0.0119001;2.3683e-14
476.48;178.52;VCC;BOTTOM_LAYER;0.0119001;0.0119001;2.11514e-14
480.98;1261.52;TOP_LAYER;GND;2.82897;2.82897;-0.00333561
480.98;1261.52;GND;VCC;2.82897;2.82898;-0.00333561
480.98;1261.52;VCC;BOTTOM_LAYER;2.82898;2.82898;0.000948107
480.98;1285;TOP_LAYER;GND;2.82897;2.82897;-0.00381577
480.98;1285;GND;VCC;2.82897;2.82898;-0.00381577
480.98;1285;VCC;BOTTOM_LAYER;2.82898;2.82898;0.000637231
480.98;1304.41;TOP_LAYER;GND;2.82897;2.82897;-0.00284863
480.98;1304.41;GND;VCC;2.82897;2.82898;-0.00284863
480.98;1304.41;VCC;BOTTOM_LAYER;2.82898;2.82898;-0.00158534
484.997;260.52;TOP_LAYER;GND;0.0119;0.0119;-0
484.997;260.52;GND;VCC;0.0119;0.0119;2.1233e-14
484.997;260.52;VCC;BOTTOM_LAYER;0.0119;0.0119;2.11514e-14
490.095;1869.43;TOP_LAYER;GND;0.00871823;0.0087222;-0.0399157
490.095;1869.43;GND;VCC;0.0087222;0.0087222;-4.83899e-14
490.095;1869.43;VCC;BOTTOM_LAYER;0.0087222;0.0087222;-3.48139e-14
490.568;1934.43;TOP_LAYER;GND;0.00870419;0.00870196;0.0224472
490.568;1934.43;GND;VCC;0.00870196;0.00870196;-4.83899e-14
490.568;1934.43;VCC;BOTTOM_LAYER;0.00870196;0.00870196;-3.48139e-14
508.489;1644.43;TOP_LAYER;GND;2.82904;2.82904;4.45617e-12
508.489;1644.43;GND;VCC;2.82904;2.82904;1.03232e-11
508.489;1644.43;VCC;BOTTOM_LAYER;2.82904;2.82904;-1.33685e-11
529.568;258.432;TOP_LAYER;GND;2.82907;2.82907;1.59175e-08
529.568;258.432;GND;VCC;2.82907;2.82907;1.59187e-08
529.568;258.432;VCC;BOTTOM_LAYER;2.82907;2.82907;1.59219e-08
532.316;189.432;TOP_LAYER;GND;2.82907;2.82907;-1.6388e-07
532.316;189.432;GND;VCC;2.82907;2.82907;-1.63876e-07
532.316;189.432;VCC;BOTTOM_LAYER;2.82907;2.82907;1.05881e-06
532.316;225.432;TOP_LAYER;GND;2.82907;2.82907;1.47958e-07
532.316;225.432;GND;VCC;2.82907;2.82907;1.47962e-07
532.316;225.432;VCC;BOTTOM_LAYER;2.82907;2.82907;-1.07476e-06
548.066;834.432;TOP_LAYER;GND;0.0114702;0.0114696;0.00646129
548.066;834.432;GND;VCC;0.0114696;0.0114724;-0.00220247
548.066;834.432;VCC;BOTTOM_LAYER;0.0114724;0.0114727;-0.00220247
550.099;764.432;TOP_LAYER;GND;0.0114737;0.0114737;-0.000388099
550.099;764.432;GND;VCC;0.0114737;0.0114735;0.000169791
550.099;764.432;VCC;BOTTOM_LAYER;0.0114735;0.0114735;0.000169791
579.277;1455.72;TOP_LAYER;GND;0.0113907;0.0113902;0.00499984
579.277;1455.72;GND;VCC;0.0113902;0.0113902;-6.31757e-14
579.277;1455.72;VCC;BOTTOM_LAYER;0.0113902;0.0113902;-5.22208e-14
590.568;736.505;TOP_LAYER;GND;0.0114788;0.0114795;-0.00756546
590.568;736.505;GND;VCC;0.0114795;0.0114749;0.00355604
590.568;736.505;VCC;BOTTOM_LAYER;0.0114749;0.0114746;0.00355604
590.568;834.432;TOP_LAYER;GND;0.0114709;0.0114708;0.00149227
590.568;834.432;GND;VCC;0.0114708;0.0114727;-0.00152336
590.568;834.432;VCC;BOTTOM_LAYER;0.0114727;0.0114729;-0.00152336
590.568;1023.74;TOP_LAYER;GND;2.82899;2.82899;8.91235e-12
590.568;1023.74;GND;VCC;2.82899;2.82899;9.97908e-12
590.568;1023.74;VCC;BOTTOM_LAYER;2.82899;2.82899;-0
609.15;529.039;TOP_LAYER;GND;0.0115618;0.0115594;0.0244455
609.15;529.039;GND;VCC;0.0115594;0.0115732;-0.0107207
609.15;529.039;VCC;BOTTOM_LAYER;0.0115732;0.0115743;-0.0107207
615.568;2174.43;TOP_LAYER;GND;0.00850322;0.00850322;3.48139e-14
615.568;2174.43;GND;VCC;0.00850322;0.00850322;-4.70458e-14
615.568;2174.43;VCC;BOTTOM_LAYER;0.00850322;0.00850322;-3.48139e-14
624.568;1446.43;TOP_LAYER;GND;2.82898;2.82898;-8.91235e-12
624.568;1446.43;GND;VCC;2.82898;2.82898;-4.81749e-12
624.568;1446.43;VCC;BOTTOM_LAYER;2.82898;2.82898;-1.33685e-11
640.01;1206.93;TOP_LAYER;GND;2.82898;2.82898;2.22809e-11
640.01;1206.93;GND;VCC;2.82898;2.82898;2.06464e-11
640.01;1206.93;VCC;BOTTOM_LAYER;2.82898;2.82898;-1.33685e-11
650.568;529.039;TOP_LAYER;GND;0.0115763;0.0115752;0.0110846
650.568;529.039;GND;VCC;0.0115752;0.0115812;-0.00467083
650.568;529.039;VCC;BOTTOM_LAYER;0.0115812;0.0115817;-0.00467083
665.568;2094.43;TOP_LAYER;GND;0.00854929;0.00854929;3.48139e-14
665.568;2094.43;GND;VCC;0.00854929;0.00854505;0.00328544
665.568;2094.43;VCC;BOTTOM_LAYER;0.00854505;0.00854472;0.00328544
670.82;954.585;TOP_LAYER;GND;0.0114492;0.0114492;-1.74069e-14
670.82;954.585;GND;VCC;0.0114492;0.0114492;-1.34417e-15
670.82;954.585;VCC;BOTTOM_LAYER;0.0114492;0.0114492;1.74069e-14
675.568;2479.43;TOP_LAYER;GND;0.00824311;0.00824311;5.22208e-14
675.568;2479.43;GND;VCC;0.00824311;0.00824311;-1.613e-14
675.568;2479.43;VCC;BOTTOM_LAYER;0.00824311;0.00824311;-0
688.596;669.432;TOP_LAYER;GND;0.0115148;0.0115148;6.96277e-14
688.596;669.432;GND;VCC;0.0115148;0.0115148;-6.31757e-14
688.596;669.432;VCC;BOTTOM_LAYER;0.0115148;0.0115148;-5.22208e-14
700.568;539.432;TOP_LAYER;GND;0.0115916;0.0115888;0.027855
700.568;539.432;GND;VCC;0.0115888;0.0115904;-0.00119884
700.568;539.432;VCC;BOTTOM_LAYER;0.0115904;0.0115905;-0.00119884
705.568;2094.43;TOP_LAYER;GND;0.00854139;0.00854139;3.48139e-14
705.568;2094.43;GND;VCC;0.00854139;0.00853928;0.00163843
705.568;2094.43;VCC;BOTTOM_LAYER;0.00853928;0.00853911;0.00163843
740.497;2094.43;TOP_LAYER;GND;0.00852834;0.00852834;3.48139e-14
740.497;2094.43;GND;VCC;0.00852834;0.00853834;-0.00774957
740.497;2094.43;VCC;BOTTOM_LAYER;0.00853834;0.00853911;-0.00774957
745.568;539.432;TOP_LAYER;GND;0.0116123;0.0116187;-0.0633852
745.568;539.432;GND;VCC;0.0116187;0.0115972;0.0165903
745.568;539.432;VCC;BOTTOM_LAYER;0.0115972;0.0115956;0.0165903
760.568;1974.43;TOP_LAYER;GND;2.82904;2.82904;1.33685e-11
760.568;1974.43;GND;VCC;2.82904;2.82904;1.54848e-11
760.568;1974.43;VCC;BOTTOM_LAYER;2.82904;2.82904;-1.33685e-11
760.568;2044.43;TOP_LAYER;GND;0.00854586;0.00854586;3.48139e-14
760.568;2044.43;GND;VCC;0.00854586;0.00854222;0.00282571
760.568;2044.43;VCC;BOTTOM_LAYER;0.00854222;0.00854194;0.00282571
768.568;1908.43;TOP_LAYER;GND;2.82904;2.82904;-0
768.568;1908.43;GND;VCC;2.82904;2.82904;5.5057e-12
768.568;1908.43;VCC;BOTTOM_LAYER;2.82904;2.82904;-1.78247e-11
801.858;1665.72;TOP_LAYER;GND;0.00913703;0.00913703;-0
801.858;1665.72;GND;VCC;0.00913703;0.00913703;-5.51108e-14
801.858;1665.72;VCC;BOTTOM_LAYER;0.00913703;0.00913703;-3.48139e-14
857.667;137.333;TOP_LAYER;GND;2.82907;2.82907;2.08042e-11
857.667;137.333;GND;VCC;2.82907;2.82907;2.24911e-11
857.667;137.333;VCC;BOTTOM_LAYER;2.82907;2.82907;-0
853.73;1355.02;TOP_LAYER;GND;2.82905;2.82905;-5.41475e-12
853.73;1355.02;GND;VCC;2.82905;2.82905;-5.64472e-12
853.73;1355.02;VCC;BOTTOM_LAYER;2.82905;2.82905;-2.70738e-12
864.246;1847.83;TOP_LAYER;GND;0.00883761;0.00883761;3.48139e-14
864.246;1847.83;GND;VCC;0.00883761;0.00883761;-3.226e-14
864.246;1847.83;VCC;BOTTOM_LAYER;0.00883761;0.00883761;-1.74069e-14
865.568;1769.43;TOP_LAYER;GND;0.00896676;0.00896676;5.22208e-14
865.568;1769.43;GND;VCC;0.00896676;0.00896676;-4.03249e-14
865.568;1769.43;VCC;BOTTOM_LAYER;0.00896676;0.00896676;-3.48139e-14
890.103;1556.75;TOP_LAYER;GND;0.00939441;0.00939441;-1.74069e-14
890.103;1556.75;GND;VCC;0.00939441;0.00939441;-5.24224e-14
890.103;1556.75;VCC;BOTTOM_LAYER;0.00939441;0.00939441;-3.48139e-14
906.644;1365.07;TOP_LAYER;GND;0.0100468;0.0100468;5.22208e-14
906.644;1365.07;GND;VCC;0.0100468;0.0100468;1.88183e-14
906.644;1365.07;VCC;BOTTOM_LAYER;0.0100468;0.0100468;1.74069e-14
910.568;665.432;TOP_LAYER;GND;0.0116143;0.0116143;5.22208e-14
910.568;665.432;GND;VCC;0.0116143;0.0116143;-4.16691e-14
910.568;665.432;VCC;BOTTOM_LAYER;0.0116143;0.0116143;-3.48139e-14
933.467;1074.43;TOP_LAYER;GND;0.0110011;0.0110011;1.74069e-14
933.467;1074.43;GND;VCC;0.0110011;0.0110011;-6.04874e-14
933.467;1074.43;VCC;BOTTOM_LAYER;0.0110011;0.0110011;-5.22208e-14
957.667;137.333;TOP_LAYER;GND;0.0119929;0.0119929;1.219e-13
957.667;137.333;GND;VCC;0.0119929;0.0119929;-5.02033e-14
957.667;137.333;VCC;BOTTOM_LAYER;0.0119929;0.0119929;-4.06333e-14
1005.57;1114.43;TOP_LAYER;GND;0.0109568;0.0109568;5.22208e-14
1005.57;1114.43;GND;VCC;0.0109568;0.0109568;-6.04874e-14
1005.57;1114.43;VCC;BOTTOM_LAYER;0.0109568;0.0109568;-5.22208e-14
1039.35;860.501;TOP_LAYER;GND;0.0114126;0.0114126;5.22208e-14
1039.35;860.501;GND;VCC;0.0114126;0.0114026;0.00775875
1039.35;860.501;VCC;BOTTOM_LAYER;0.0114026;0.0114018;0.00775875
1039.35;895.065;TOP_LAYER;GND;0.0113688;0.0113688;5.22208e-14
1039.35;895.065;GND;VCC;0.0113688;0.0113994;-0.0237064
1039.35;895.065;VCC;BOTTOM_LAYER;0.0113994;0.0114018;-0.0237064
1037.26;998.371;TOP_LAYER;GND;2.82906;2.82906;2.70738e-12
1037.26;998.371;GND;VCC;2.82906;2.82906;2.92689e-12
1037.26;998.371;VCC;BOTTOM_LAYER;2.82906;2.82906;-5.41475e-12
1037.61;565.3;TOP_LAYER;GND;2.82907;2.82907;2.70738e-12
1037.61;565.3;GND;VCC;2.82907;2.82907;2.50876e-12
1037.61;565.3;VCC;BOTTOM_LAYER;2.82907;2.82907;8.12213e-12
1052.53;1964.6;TOP_LAYER;GND;0.00858502;0.00858502;-0
1052.53;1964.6;GND;VCC;0.00858502;0.00858502;3.10254e-15
1052.53;1964.6;VCC;BOTTOM_LAYER;0.00858502;0.00858502;-0
1085.57;895.065;TOP_LAYER;GND;0.011385;0.011385;6.96277e-14
1085.57;895.065;GND;VCC;0.011385;0.0114045;-0.0151035
1085.57;895.065;VCC;BOTTOM_LAYER;0.0114045;0.011406;-0.0151035
1088.42;852.082;TOP_LAYER;GND;0.0114322;0.0114322;6.96277e-14
1088.42;852.082;GND;VCC;0.0114322;0.0114123;0.0153816
1088.42;852.082;VCC;BOTTOM_LAYER;0.0114123;0.0114108;0.0153816
1100.57;1335.48;TOP_LAYER;GND;0.0102584;0.0102584;6.96277e-14
1100.57;1335.48;GND;VCC;0.0102584;0.0102584;-5.77991e-14
1100.57;1335.48;VCC;BOTTOM_LAYER;0.0102584;0.0102584;-3.48139e-14
1121.57;686.432;TOP_LAYER;GND;0.0117051;0.0117051;5.22208e-14
1121.57;686.432;GND;VCC;0.0117051;0.0117051;-6.45199e-14
1121.57;686.432;VCC;BOTTOM_LAYER;0.0117051;0.0117051;-5.22208e-14
1133.48;1210.89;TOP_LAYER;GND;0.0104685;0.0104685;2.11514e-14
1133.48;1210.89;GND;VCC;0.0104685;0.0104685;2.04164e-14
1133.48;1210.89;VCC;BOTTOM_LAYER;0.0104685;0.0104685;2.11514e-14
1155.57;2089.43;TOP_LAYER;GND;0.00828814;0.00829483;-0.0670916
